id,title,view
k4V3Mo61fJM,Coldplay - Fix You (Official Video),"499,391,976"
8UFIYGkROII,Soulja Boy Tell'em - Crank That (Soulja Boy) (Official Music Video),"499,304,998"
GTyN-DB_v5M,"Zara Larsson, MNEK - Never Forget You","499,006,948"
QZXc39hT8t4,"Dr. Dre ft. Snoop Dogg, Kurupt, Nate Dogg - The Next Episode (Official Video)","498,615,209"
jOYR3k1VhUQ,Bapu Zimidar | Jassi Gill | Replay ( Return Of Melody ) |  Latest Punjabi Songs,"497,856,853"
bcHTl9h7TWI,BAD BUNNY - ESTAMOS BIEN | X100PRE (Video Oficial),"497,817,723"
mk48xRzuNvA,The Script - Hall of Fame (Official Video) ft. will.i.am,"497,503,039"
X8sSXU-J8fI,Ozuna - La Modelo Ft Cardi B (Video Oficial),"497,109,284"
EedPfUeBf2A,Greeicy - MÃ¡s Fuerte (Video Oficial),"496,471,395"
BvFJstCIrpw,Daddy Yankee & Anuel AA - Adictiva (Video Oficial),"496,468,259"
lsbqH5bJURc,SebastiÃ¡n Yatra - CÃ³mo Mirarte | Video Oficial,"495,581,660"
4N2iMmHcHys,Fuleragem - MC WM (KondZilla) | Official Music Video,"495,575,854"
AAbokV76tkU,BIGBANG - FANTASTIC BABY M/V,"495,500,749"
ESXgJ9-H-2U,Kiesza - Hideaway (Official Video),"494,818,011"
kZqH9Kfv6BI,Radha - SOTY|Alia Bhatt|Sidharth Malhotra|Varun Dhawan|Udit Narayan|Shreya Ghoshal,"494,801,962"
-ZByWa9hH5s,Lauana Prado - Cobaia (Ao Vivo),"493,932,692"
jk4HYngf65w,Romeo Santos - Cancioncitas de Amor (Audio),"493,897,153"
0JJIl44hBBQ,Wish - Diler Kharkiya Ft. Ginni Kapoor | New Song 2020 | Haryanvi songs | Sumeet Singh | Moto Song,"493,832,001"
xBUyILhxcZI,Nacho - Happy Happy ft. Los Mendoza,"493,254,453"
p-Z3YrHJ1sU,Edward Maya & Vika Jigulina - Stereo Love (Official Music Video),"493,205,669"
0habxsuXW4g,Mariah Carey - We Belong Together (Official Music Video),"493,092,623"
Ph_tbASm31Y,Zouhair Bahaoui - DÃCAPOTABLE (EXCLUSIVE Music Video) | (Ø²ÙÙØ± Ø§ÙØ¨ÙØ§ÙÙ - Ø¯ÙØ§Ø¨ÙØ·Ø§Ø¨Ù (ÙÙØ¯ÙÙ ÙÙÙØ¨ Ø­ØµØ±Ù,"492,663,687"
wsHNUOgJJZU,à¸à¸¹à¹à¸à¸­à¸ Ost.à¸à¸²à¸à¸µ | à¸à¹à¸­à¸ à¸«à¹à¸§à¸¢à¹à¸£à¹ | Official MV,"492,411,401"
8rI1e3WYnbg,Banda Tierra Sagrada - La buena y la mala (el dilema) VIDEO OFICIAL,"492,299,449"
TBusoJUAMqg,Remmy Valenzuela - Mi Princesa,"491,695,764"
X_DeGCloQWg,Hala Al Turk - Happy Happy  #Ø­ÙØ§_Ø§ÙØªØ±Ù - ÙØ§Ø¨Ù ÙØ§Ø¨Ù,"491,659,629"
PfGaX8G0f2E,Justin Bieber - I'll Show You (Official Music Video),"490,332,425"
y83x7MgzWOA,Ed Sheeran & Justin Bieber - I Don't Care [Official Music Video],"490,185,765"
5yXQJBU8A28,Jonas Blue - Fast Car ft. Dakota (Official Video),"490,081,088"
pUjE9H8QlA4,Mr. Probz - Waves (Robin Schulz Remix Radio Edit),"489,716,922"
-wgz-PgW8B4,"Brytiago, Darell, Daddy Yankee, Ozuna & Anuel AA - Asesina Remix (Video Oficial)","489,421,270"
1TsVjvEkc4s,Selena Gomez - Good For You,"488,928,422"
-MsvER1dpjM,Demi Lovato - Sorry Not Sorry (Official Video),"488,622,946"
ZkqyIoYAXV8,Skrillex & Rick Ross - Purple Lamborghini [Official Video],"488,431,324"
yTCDVfMz15M,P!nk - Try (Official Video),"488,005,030"
0riLangypho,Me Mata - Bad Bunny x Arcangel x Bryant Myers x Almighty x Noriel x Baby Rasta x Brytiago ð,"487,114,941"
UYwF-jdcVjY,Post Malone - Better Now,"486,671,660"
93lrosBEW-Q,Jemaine Clement - Shiny (from Moana) (Official Video),"486,422,481"
Ho32Oh6b4jc,One Direction - Perfect (Official Video),"486,013,125"
5H59Py7KApU,Je m'appelle Funny Bear - Full French Version - Gummy Bear Song,"485,518,352"
QvypZSdjO8M,Plan B - Fanatica Sensual Official Video,"485,489,412"
YnrN0o0lubM,LUGAR SECRETO | CLIPE OFICIAL | EP CÃU | GABRIELA ROCHA,"485,126,120"
lsJLLEwUYZM,Desiigner- Panda (OFFICIAL SONG) Prod. By: Menace,"485,040,807"
5X7WWVTrBvM,Lamberghini (Full Video) | The Doorbeen Feat Ragini | Latest Punjabi Song 2018 | Speed Records,"485,018,262"
wLzzuKK-YtI,Karol G - A Ella (Official Video),"484,911,116"
Q-GOFPM01d0,Na Ja (Official Video) Pav Dharia | SOLO | New Punjabi Songs 2018 | White Hill Music,"484,892,488"
vNoKguSdy4Y,Taylor Swift - I Knew You Were Trouble,"484,849,232"
8j9zMok6two,Miley Cyrus - Malibu (Official Video),"484,634,320"
RubBzkZzpUA,Drake - Started From The Bottom (Explicit),"484,047,491"
zXtsGAkyeIo,"Nicki Minaj - Only ft. Drake, Lil Wayne, Chris Brown","483,960,482"
EyBooxCkF3A,MACKLEMORE FEAT LIL YACHTY - MARMALADE (OFFICIAL MUSIC VIDEO),"483,842,454"
kt0g4dWxEBo,"Rihanna, Kanye West, Paul McCartney - FourFiveSeconds","483,802,067"
JkK8g6FMEXE,Aerosmith - I Don't Want to Miss a Thing (Official HD Video),"483,685,930"
SBjQ9tuuTJQ,Foo Fighters - The Pretender,"483,417,394"
Ob7vObnFUJc,BeyoncÃ© - Love On Top (Official Video),"481,780,987"
RqcjBLMaWCg,David Guetta ft Justin Bieber - 2U (The Victoriaâs Secret Angels Lip Sync),"481,651,600"
N2Y2vQ-1m7M,"Y2K, bbno$ - Lalala (Official Video)","481,604,298"
b-J95fYuVz4,Tyga - Hookah (Official Music Video) ft. Young Thug,"481,134,729"
ZTBwxy4wsBQ,"B Praak: Dil Tod Ke Official Song | Rochak Kohli , Manoj M |Abhishek S, Kaashish V | Bhushan Kumar","481,130,638"
DS-raAyMxl4,"SANAM RE Title  Song FULL VIDEO | Pulkit Samrat, Yami Gautam, Urvashi Rautela | Divya Khosla Kumar","480,824,889"
VIL3jhVr9mg,BANDA MS - ME VAS A EXTRAÃAR (VIDEO OFICIAL),"480,298,371"
tfSS1e3kYeo,Travis Scott - HIGHEST IN THE ROOM (Official Music Video),"480,213,259"
PnAMEe0GGG8,Henrique e Juliano - VIDINHA DE BALADA - DVD O CÃ©u Explica Tudo,"480,060,496"
mmKAn1MeB04,Guaynaa - âReBoTaâ ð,"479,486,579"
R4em3LKQCAQ,Justin Bieber - As Long As You Love Me ft. Big Sean (Official Music Video),"478,886,544"
o1tj2zJ2Wvg,Guns N' Roses - Welcome To The Jungle,"478,797,656"
n5WnMJ0J6qA,GOA BEACH - Tony Kakkar & Neha Kakkar | Aditya Narayan | Kat | Anshul Garg | Latest Hindi Song 2020,"478,731,030"
HWyEEj2pSt0,J Balvin - Tranquila (Official Video),"478,577,131"
UDApZhXTpH8,"50 Cent - P.I.M.P. (Snoop Dogg Remix) ft. Snoop Dogg, G-Unit","478,433,545"
hqDinxaPUK4,YNW Melly - Murder On My Mind [Official Video],"478,087,210"
r2LpOUwca94,Major Lazer â Light it Up Remix (feat. Nyla & Fuse ODG) (Music Video) by Method Studios,"478,003,734"
K0ibBPhiaG0,Ed Sheeran - Castle On The Hill [Official Music Video],"477,958,928"
eM213aMKTHg,Lady Antebellum - Need You Now,"477,691,177"
yJpJCZYTL74,Aleyna Tilki - Sen Olsan Bari,"477,661,394"
5VQxl85iBHs,Zum Zum Zum Zum Zum - Yasmin Verissimo - MÃºsica Educativa Dengue,"477,413,100"
VEkj2sanAeU,"Saiyaan Ji âº Yo Yo Honey Singh, Neha Kakkar|Nushrratt Bharuccha|  Lil G, Hommie D| Mihir G|Bhushan K","476,453,930"
atNGFSCjwuc,Bubalu - Anuel AA x Prince Royce x Becky G x Mambo Kingz x Dj Luian,"474,736,629"
gOMhN-hfMtY,Eminem - Stan (Long Version) ft. Dido,"474,700,664"
ga5Bo4YdgH4,Juan Gabriel - Hasta Que Te ConocÃ­ (En Vivo [Desde el Instituto Nacional de Bellas Artes]),"474,557,326"
pC7a27zE2fs,Calibre 50 - Corrido De Juanito,"474,490,950"
cNhXH1etCwM,Ozuna - En La Intimidad (Video Oficial),"474,377,980"
6YNZlXfW6Ho,Ella Mai - Boo'd Up,"473,921,088"
bN3G5gXKPkY,ARIEL CAMACHO - HABLEMOS,"473,755,475"
NXZr9exURTg,"Sandese Aate Hai - HD Video | Border | Sunny Deol, Suniel Shetty | Best Patriotic Hindi Song","473,211,907"
GOkJguI8kYc,"Full Video :Illegal Weapon 2.0|Street Dancer 3D |Varun D,Shraddha K,Nora|Tanishk B,Jasmine S,Garry S","472,907,686"
b8I-7Wk_Vbc,"Enrique Iglesias - Bailando (English Version) ft. Sean Paul, Descemer Bueno, Gente De Zona","472,680,876"
kg1BljLu9YY,"LSD - Thunderclouds (Official Video) ft. Sia, Diplo, Labrinth","472,590,155"
UOxkGD8qRB4,"K/DA - POP/STARS (ft. Madison Beer, (G)I-DLE, Jaira Burns) | Music Video - League of Legends","472,522,657"
l75z7FrYRXI,"Full Song: Muqabla | Street Dancer 3D |A.R. Rahman, Prabhudeva, Varun D, Shraddha K, Tanishk B","472,486,384"
dswcPD0XwTc,CNCO - Tan FÃ¡cil (Official Video),"472,376,792"
TYaNfLLOLNY,Baarish Ki Jaaye | B Praak Ft Nawazuddin Siddiqui & Sunanda Sharma | Jaani | Arvindr Khaira | DM,"472,019,824"
JybMBMTHWP8,Maiara & Maraisa - 10% (Ao Vivo em GoiÃ¢nia),"471,912,868"
2WsIm6pNlI4,MarÃ­lia MendonÃ§a - Estranho (Agora Que SÃ£o Elas 2),"471,874,364"
SOI4OF7iIr4,Justin Bieber - Somebody To Love Remix ft. Usher (Official Music Video),"471,589,103"
MNmc_XJp5rI,Farruko - Passion Whine ft. Sean Paul (Official Video),"471,029,833"
gyY5Z0TUWRY,KAROL G - Ocean (Official Video),"470,885,960"
XCQK6LmhYqc,Rita Ora - Let You Love Me [Official Video],"470,871,563"
btrzs54s1Rc,Jonas Blue - Rise ft. Jack & Jack (Official Video),"470,738,877"
ozr3qQRzYl8,BANDA MS - HERMOSA EXPERIENCIA (VIDEO OFICIAL),"470,536,768"
niqrrmev4mA,Lady Gaga - Alejandro,"470,390,188"
5NPBIwQyPWE,Avril Lavigne - Complicated (Official Video),"470,307,027"
0G3_kG5FFfQ,Avril Lavigne - When You're Gone (Official Video),"470,304,021"
pSudEWBAYRE,EXO ìì 'Love Shot' MV,"470,266,780"
TQ5DUv_ZwRg,"AcÃºstico 1Kilo - Deixe-me Ir (Baviera, Knust e Pablo Martins)","469,406,457"
AhQcNVyndSM,Brytiago X Darell - Asesina ð¡(Video Oficial),"469,333,542"
nZ0zbsZOdwg,J Balvin - Sigo ExtraÃ±Ã¡ndote (Official Video),"469,070,170"
0yruvXjYoUo,Piso 21 & Micro TDH - Te Vi (Video Oficial),"468,453,197"
kOHB85vDuow,"TWICE ""FANCY"" M/V","468,333,224"
Xp-dKdSUuLk,"Nego do Borel - VocÃª Partiu Meu CoraÃ§Ã£o ft. Anitta, Wesley SafadÃ£o (Video Oficial)","468,052,335"
uMLuLLCXXx4,Yuridia - Ya Te OlvidÃ©,"467,741,958"
dRX0wDNK6S4,Kane Brown - Heaven,"467,739,777"
c7rCyll5AeY,"TWICE ""CHEER UP"" M/V","467,534,917"
iAP9AF6DCu4,The Calling - Wherever You Will Go (Official Video),"467,173,725"
NuXaPB_KWg8,Lartiste - Chocolat feat. Awa Imani (Clip Officiel),"466,795,110"
Ci0WbaUH3no,She Move It Like - Official Video | Badshah | Warina Hussain | ONE Album,"466,397,431"
syFZfO_wfMQ,One Direction - Night Changes,"466,043,712"
E5ONTXHS2mM,Desiigner - Panda (Official Music Video),"465,620,746"
dmJefsOErr0,Rae Sremmurd - Swang (Official Video),"465,376,455"
1oeD2m2UQAI,"Morat, Juanes - Besos En Guerra","465,198,309"
DeumyOzKqgI,Adele - Skyfall (Lyric Video),"464,972,744"
YyVI46K8q9E,"HD VIDEO | à¤à¥à¤à¤µà¤¾à¤°à¥ à¤®à¥à¤ à¤à¤à¤à¤¾ à¤¨à¤¹à¤à¤²à¥ à¤¬à¤¾à¤¨à¥ | Ankush Raja , Shilpi Raj | Bhojpuri Song 2021","464,784,011"
-tKVN2mAKRI,DAOKO Ã ç±³æ´¥çå¸«ãæä¸è±ç«ãMUSIC VIDEO,"464,105,108"
xWi8nDUjHGA,"Yo Yo Honey Singh: DIL CHORI (Video) Simar Kaur, Ishers | Hans Raj Hans | Sonu Ke Titu Ki Sweety","464,084,677"
NmugSMBh_iI,Maroon 5 - Maps (Explicit) (Official Music Video),"463,830,989"
uQ763VvqiEM,Suit Full Video Song | Guru Randhawa Feat. Arjun | T-Series,"463,739,216"
NbyHNASFi6U,Blue Eyes Full Video Song Yo Yo Honey Singh | Blockbuster Song Of 2013,"463,479,169"
-HjpL-Ns6_A,"Louis Tomlinson - Back to You (Official Video) ft. Bebe Rexha, Digital Farm Animals","463,385,790"
LH4Y1ZUUx2g,"Ariana Grande - break up with your girlfriend, i'm bored (Official Video)","463,122,890"
uJ_1HMAGb4k,Vance Joy - 'Riptide' Official Video,"462,665,341"
IJmxyfbRg0A,Matheus & Kauan - Vou Ter Que Superar (Ao Vivo) ft. Marilia MendonÃ§a,"462,528,592"
tCXGJQYZ9JA,Taylor Swift - Delicate,"462,219,318"
WrsFXgQk5UI,Lil Uzi Vert - XO Tour Llif3 (Official Music Video),"462,092,867"
LxOTsiV4tkQ,J BALVIN x BAD BUNNY - LA CANCIÃN | OASIS (Video Oficial),"461,541,881"
JPIhUaONiLU,The Weeknd - Often (NSFW) (Official Video),"461,099,871"
fCZVL_8D048,Master KG - Jerusalema  [Feat. Nomcebo] (Official Music Video),"458,947,622"
X3tK1cpP7YU,Midian Lima - JÃ³ - COM LETRA (VideoLETRAÂ® oficial MK Music),"458,710,462"
Ou2c2aj5Fcw,"KAROL G - Ay, DiOs MÃ­o! (Official Video)","458,707,833"
he3DJLXbebI,Nicki Minaj - Right By My Side (Explicit) ft. Chris Brown,"458,658,514"
_KSyWS8UgA4,Cali Y El Dandee - Yo Te EsperarÃ©,"458,292,204"
4j725wScY0E,"GIMS, Maluma - Hola SeÃ±orita (Maria) [Official Video]","458,194,609"
36mCEZzzQ3o,One Direction - One Way Or Another (Teenage Kicks),"458,169,664"
a2v_zGWawP0,Zay Hilfigerrr & Zayion McCall â Juju On That Beat (Official Music Video),"457,622,060"
zjMtaw2mrrc,"Illegal Weapon 2.0 - Street Dancer 3D | Varun D, Shraddha K | Tanishk B,Jasmine Sandlas,Garry Sandhu","457,370,545"
o_1aF54DO60,Lana Del Rey - Young and Beautiful (Official Music Video),"457,293,618"
qpIdoaaPa6U,"Jeene Laga Hoon Lyrical - Ramaiya Vastavaiya | Girish Kumar, Shruti Haasan | Atif Aslam","456,773,718"
uU_FFtbCcLc,Nicky Jam - El PerdÃ³n | Video Lyric | (Prod. Saga WhiteBlack),"456,710,454"
q31tGyBJhRY,Calum Scott - Dancing On My Own (Official Video),"456,545,625"
yErttA9tEro,Nio Garcia x Brray x Juanka x Anuel AA x Myke Towers - La Jeepeta Remix (Lyric Video),"456,507,027"
h--P8HzYZ74,"Zedd, Alessia Cara - Stay (Lyric Video)","456,404,062"
FQS7i2z1CoA,Main Tera Boyfriend Song | Raabta | Arijit S | Neha K Meet Bros | Sushant Singh Rajput Kriti Sanon,"456,354,235"
LKZYTdIS8Lc,Rauw AlejandroâChencho Corleone FT. Kevvo â Bryant MyersâLyanno âDalex - El Efecto RMX (VIDEO LYRIC),"456,132,804"
2mY7AFTtYwQ,Camilo - Favorito (Official Video),"455,943,164"
tk36ovCMsU8,Marshmello ft. Khalid - Silence (Official Lyric Video),"455,048,987"
KrVC5dm5fFc,Nicky Romero - Toulouse,"454,592,498"
yG7MPEQm1-w,"Luis Miguel - ""Ahora te puedes marchar"" (Video Oficial)","454,167,435"
2cXDgFwE13g,Skrillex - First Of The Year (Equinox) [Official Music Video],"454,162,249"
mG0b8IAJvts,Natti Natasha - QuiÃ©n Sabe â¤ [Official Video],"454,029,522"
cH4E_t3m3xM,"Selena Gomez, Marshmello - Wolves","453,873,896"
gGdGFtwCNBE,The Killers - Mr. Brightside (Official Music Video),"453,374,350"
ksPEwPcFGbU,à¤¶à¥à¤°à¥ à¤¹à¤¨à¥à¤®à¤¾à¤¨ à¤à¤®à¥à¤¤à¤µà¤¾à¤£à¥ Shree Hanuman Amritwani Part 2 by Anuradha Paudwal I Full Video Song,"453,124,912"
uuCFRaFWjwY,Imran Khan - Amplifier (Official Music Video),"453,077,231"
HaMq2nn5ac0,Sam Smith - Lay Me Down (Official Video),"452,933,288"
2IH8tNQAzSs,Lil Wayne - Lollipop ft. Static (Official Music Video),"452,850,624"
Hm1YFszJWbQ,Migos - Slippery feat. Gucci Mane [Official Video],"452,774,745"
50-_oTkmF5I,Becky G - Shower,"452,764,939"
VfjFppJSvD4,ZÃ© Neto e Cristiano - STATUS QUE EU NÃO QUERIA - #EsqueceOMundoLaFora,"451,987,516"
xEeFrLSkMm8,BTS (ë°©íìëë¨) 'ë´ë  (Spring Day)' Official MV,"451,678,688"
l9sqdaEpSPM,Plan B - Fanatica Sensual Lyric Video,"451,227,548"
A57B7B6w3kw,Marshmello - Stars (Official Music Video),"451,062,020"
M76qUQTt_Sw,Felipe AraÃºjo & Ferrugem - Atrasadinha,"450,691,668"
2Y6Nne8RvaA,Kungs vs Cookinâ on 3 Burners - This Girl (Official Music Video),"450,369,275"
6XbIuSLaCnk,Jennifer Lopez - Papi (Official Video),"450,201,316"
5hnSlCygsTs,MarÃ­lia MendonÃ§a - De Quem Ã A Culpa? - DVD Realidade,"450,163,994"
Nj2U6rhnucI,Dua Lipa - Break My Heart (Official Video),"449,898,538"
pjTj-_55WZ8,"Rudimental - These Days (feat. Jess Glynne, Macklemore & Dan Caplen) [Official Video]","449,862,090"
lDToOe8pVzY,Yo Ya No Vuelvo Contigo - (Video Oficial) - Lenin Ramirez ft. Grupo Firme,"449,439,694"
SbUBMklQSVU,Sean Paul - She Doesn't Mind (Official Video),"448,675,741"
-BQJo3vK8O8,Maluma - El PrÃ©stamo (Official Video),"448,522,620"
bM7SZ5SBzyY,Alan Walker - Fade [NCS Release],"448,333,569"
9h30Bx4Klxg,Selena Gomez - Same Old Love,"448,191,810"
D-bYv33e6N0,Piso 21 - Puntos Suspensivos (Video Oficial),"448,105,064"
mQr7XemLs8s,Jorge & Mateus - Propaganda [Terra Sem CEP] (VÃ­deo Oficial),"447,862,003"
mLugzKRTf-0,Ozuna x Camilo - Despeinada (Video Oficial),"447,769,896"
0I647GU3Jsc,Imagine Dragons - Natural,"446,989,270"
2nH7xAMqD2g,MarÃ­lia MendonÃ§a - BEBI LIGUEI (TODOS OS CANTOS),"446,646,090"
FVRPzwb1Vi4,Natti Natasha â Bad Bunny - Amantes de Una Noche ð©ð» ð¹ð°  [Official Video],"446,418,410"
htrlDVrF4vw,Mano Walter - NÃ£o Deixo NÃ£o (Video Oficial),"446,285,309"
pXPHSaj8qSw,Badnam | Mankirt Aulakh Feat Dj Flow | Sukh Sanghera | Singga | Speed Records,"445,819,069"
szeA9tvItJY,Morat - Cuando Nadie Ve,"445,179,658"
VA770wpLX-Q,"Dr. Dre ft. Eminem, Skylar Grey - I Need A Doctor (Explicit) [Official Video]","445,099,810"
KBtk5FUeJbk,Sub Urban - Cradles [Official Music Video],"443,799,738"
j6CUfl4aX9s,Damas Gratis - No te Creas Tan Importante (Feat Viru Kumbieron) VIDEO OFICIAL EN VIVO,"443,313,344"
1fdv0OIhzzA,MC Livinho - Cheia de Marra (KondZilla) | Official Music Video,"443,253,371"
kgUpRwMeRr4,Little Mix - Hair (Official Video) ft. Sean Paul,"442,473,742"
3AyMjyHu1bA,Justin Bieber - Intentions (Official Video (Short Version)) ft. Quavo,"442,342,877"
sesss3X4a1w,Al Final (Video Oficial) - Lilly Goodman,"442,163,664"
Mo4cmTaEDIk,Robin Schulz - Sun Goes Down feat. Jasmine Thompson (Official Video),"442,056,865"
vZcjAmfkemk,Jorge & Mateus - Sosseguei (Como Sempre Feito Nunca) [VÃ­deo Oficial],"442,033,789"
KbRtA_brCQ0,MarÃ­lia MendonÃ§a - CIUMEIRA - (Todos Os Cantos)  #Ciumeira,"441,640,701"
LeiFF0gvqcc,Michael Jackson - Remember The Time (Official Video),"441,638,003"
ut9ThAbfde0,Meek Mill Ft. Nicki Minaj & Chris Brown - All Eyes On You (Official Video),"441,603,324"
Ra-Om7UMSJc,Kelly Clarkson - Because Of You (VIDEO),"441,509,944"
O9gTPtElXhY,Saif Nabeel - Ashq Mot (Official Music Video) | Ø³ÙÙ ÙØ¨ÙÙ - Ø¹Ø´Ù ÙÙØª - Ø§ÙÙÙÙØ¨ Ø§ÙØ±Ø³ÙÙ,"441,353,971"
YqJ09Flxt1M,"SanLuis, Chino y Nacho - Se AcabÃ³ (Video Oficial)","440,845,198"
MHryuYVyHhk,"Lil Baby ""Freestyle"" Official Music Video","440,785,777"
5XK4v2fgMPU,KYLE - iSpy feat. Lil Yachty [Official Music Video],"440,777,872"
mUVUmG9vOFw,"Any Gabrielly - Saber Quem Sou (De ""Moana"")","440,725,701"
bFDzhKdrN9M,Little Mix - Shout Out to My Ex (Official Video),"440,530,746"
0J3vgcE5i2o,Nelly Furtado - Promiscuous (Official Music Video) ft. Timbaland,"440,225,547"
BRw8e5OGnrI,"MÃ¡rcia Fellipe, Jerry Smith - Quem Me Dera","439,814,371"
1R8PvN-Uw90,#VIDEO |#RAKESH_MISHRA | à¤ à¤°à¤¾à¤à¤¾ à¤à¤¾à¤ à¤¨à¤¾ à¤¬à¤¹à¤°à¤¿à¤¯à¤¾ |#TrishaKar_Madhu |#Blockbuster Song 2021 |#MusicWide,"439,152,933"
JWA5hJl4Dv0,Akon - Don't Matter (Official Music Video),"439,129,544"
YwodhCjFbQ8,"Camilo, Evaluna Montaner - Por Primera Vez (Official Video)","439,106,795"
vWaRiD5ym74,DNCE - Cake By The Ocean,"438,622,232"
jsbeemdD2rQ,Fifth Harmony - All In My Head (Flex) (Official Video) ft. Fetty Wap,"438,593,327"
K4DyBUG242c,Cartoon - On & On (feat. Daniel Levi) [NCS Release],"438,450,238"
S5UEoLeza-o,BANDA MS - HABLAME DE TI (VIDEO OFICIAL),"438,060,944"
Ov0YGGSY6gY,KAUN TUJHE  Lyrical | M.S. DHONI -THE UNTOLD STORY | Amaal Mallik Palak | Sushant Singh Disha Patani,"438,015,836"
fLFacU8tKT0,Patati PatatÃ¡ - Comer Comer (DVD ColetÃ¢nea de Sucessos),"437,256,228"
doLMt10ytHY,Bad Bunny - Yonaguni (Video Oficial),"437,199,060"
U68MJz9DrI4,"Gucci Mane, Bruno Mars, Kodak Black - Wake Up in The Sky [Official Music Video]","436,957,818"
TRa9IMvccjg,DILBAR Full Song | Satyameva Jayate | John Abraham Nora Fatehi | Tanishk B Neha Kakkar Ikka Dhvani,"436,817,573"
gvyUuxdRdR4,Raataan Lambiyan â Official Video | Shershaah | Sidharth â Kiara | Tanishk B| Jubin Nautiyal  |Asees,"435,788,787"
7RZp3jiCGYY,Calibre 50 - Siempre Te Voy A Querer,"435,746,334"
zuaLWHiRXkg,Hook Up Song -  Student Of The Year 2 | Tiger Shroff & Alia | Vishal and Shekhar |Neha Kakkar|Kumaar,"435,299,226"
4uQi5XvGI1M,Dilsinho - PÃ©ssimo NegÃ³cio (DVD Terra do Nunca Ao Vivo),"435,271,012"
De4FqIkvHX0,"Luis Fonsi, Ozuna - Imposible (Official Video)","435,174,848"
qA6FBDYncGk,"ð¡105F RMX - Kevvo FT Farruko, Myke Towers, Arcangel, Darell, Ãengo Flow, Brytiago, Chencho Corleone","434,643,134"
LUjn3RpkcKY,Justin Bieber - Mistletoe (Official Music Video),"434,609,967"
zaCbuB3w0kg,EMIWAY - FIRSE MACHAYENGE (OFFICIAL MUSIC VIDEO),"434,600,427"
S_IAqwrvEuU,Crazy Frog - We Are The Champions (Official Video),"434,468,209"
adLGHcj_fmA,"Bruno Mars, Anderson .Paak, Silk Sonic - Leave the Door Open [Official Video]","434,384,006"
gN9e40PE8VI,Verte Ir - Dj Luian x Mambo Kingz x Anuel Aa x Darell x Nicky Jam x Brytiago,"434,368,046"
1DhA69K3fZ4,"Shakira, Maluma - Clandestino (Official Video)","433,981,372"
EiQmbrvvDaY,LembranÃ§as - Hungria Hip Hop (Official VÃ­deo),"433,652,363"
6nl5U0O5nOU,La Factoria - Perdoname ft. Eddy Lover,"433,572,110"
r_0JjYUe5jo,Eminem - Godzilla ft. Juice WRLD (Directed by Cole Bennett),"433,380,568"
zABLecsR5UE,Lewis Capaldi - Someone You Loved,"433,310,178"
1zfzka5VwRc,Demi Lovato - Give Your Heart a Break (Official Video),"433,055,065"
LOYAomlRbxI,"Cosculluela, Bad Bunny - Madura (Video Oficial)","432,917,866"
_sV0S8qWSy0,Ariana Grande - The Way ft. Mac Miller,"432,834,537"
QrOe2h9RtWI,"BeyoncÃ©, Shakira - Beautiful Liar","432,782,399"
VdQY7BusJNU,Cyndi Lauper - Time After Time (Official HD Video),"432,281,796"
zNOgNM0cRKI,Noor Alzain And Mohamed Alfaras - Ydk Blras (Offical Video) | ÙÙØ± Ø§ÙØ²ÙÙ ÙÙØ­ÙØ¯ Ø§ÙÙØ§Ø±Ø³ - ÙØ¯Ù Ø¨Ø§ÙØ±Ø§Ø³,"432,267,744"
ePdyoX_B-nE,ILLSLICK - à¸à¹à¸²à¹à¸à¸­à¸à¹à¸­à¸à¹à¸¥à¸·à¸­à¸ [Official Lyrics Video],"432,079,149"
UWLr2va3hu0,Pitbull & J Balvin - Hey Ma ft Camila Cabello (Spanish Version | The Fate of the Furious: The Album),"431,635,778"
DmWWqogr_r8,21 Savage - a lot (Official Video) ft. J. Cole,"431,436,066"
Ge4AKbnr6ME,"Christian Nodal, Ãngela Aguilar - Dime CÃ³mo Quieres (Video Oficial)","431,241,993"
Kb24RrHIbFk,"Logic - 1-800-273-8255 ft. Alessia Cara, Khalid (Official Video)","431,211,263"
2EwViQxSJJQ,BeyoncÃ© - Irreplaceable,"429,764,861"
ZSM3w1v-A_Y,Timbaland - Apologize ft. OneRepublic,"429,758,980"
0rtV5esQT6I,"TWICE ""Like OOH-AHH(OOH-AHHíê²)"" M/V","429,755,615"
